year,month,date,co2_ppm,temp_anomaly
2017,7,2017-07-31,407.33,0.92
2017,8,2017-08-31,405.32,0.92
2017,9,2017-09-30,403.57,0.92
2017,10,2017-10-31,403.82,0.92
2017,11,2017-11-30,405.31,0.92
2017,12,2017-12-31,407,0.92
2018,1,2018-01-31,408.15,0.85
2018,2,2018-02-28,408.52,0.85
2018,3,2018-03-31,409.59,0.85
2018,4,2018-04-30,410.45,0.85
2018,5,2018-05-31,411.44,0.85
2018,6,2018-06-30,410.99,0.85
2018,7,2018-07-31,408.9,0.85
2018,8,2018-08-31,407.16,0.85
2018,9,2018-09-30,405.71,0.85
2018,10,2018-10-31,406.19,0.85
2018,11,2018-11-30,408.21,0.85
2018,12,2018-12-31,409.27,0.85
2019,1,2019-01-31,411.03,0.98
2019,2,2019-02-28,411.96,0.98
2019,3,2019-03-31,412.18,0.98
2019,4,2019-04-30,413.54,0.98
2019,5,2019-05-31,414.86,0.98
2019,6,2019-06-30,414.15,0.98
2019,7,2019-07-31,411.96,0.98
2019,8,2019-08-31,410.17,0.98
2019,9,2019-09-30,408.76,0.98
2019,10,2019-10-31,408.74,0.98
2019,11,2019-11-30,410.47,0.98
2019,12,2019-12-31,411.97,0.98
2020,1,2020-01-31,413.59,1.01
2020,2,2020-02-29,414.32,1.01
2020,3,2020-03-31,414.72,1.01
2020,4,2020-04-30,416.42,1.01
2020,5,2020-05-31,417.28,1.01
2020,6,2020-06-30,416.58,1.01
2020,7,2020-07-31,414.58,1.01
2020,8,2020-08-31,412.75,1.01
2020,9,2020-09-30,411.5,1.01
2020,10,2020-10-31,411.49,1.01
2020,11,2020-11-30,413.1,1.01
2020,12,2020-12-31,414.23,1.01
2021,1,2021-01-31,415.49,0.85
2021,2,2021-02-28,416.72,0.85
2021,3,2021-03-31,417.61,0.85
2021,4,2021-04-30,419.01,0.85
2021,5,2021-05-31,419.09,0.85
2021,6,2021-06-30,418.93,0.85
2021,7,2021-07-31,416.9,0.85
2021,8,2021-08-31,414.42,0.85
2021,9,2021-09-30,413.26,0.85
2021,10,2021-10-31,413.9,0.85
2021,11,2021-11-30,414.97,0.85
2021,12,2021-12-31,416.67,0.85
2022,1,2022-01-31,418.13,0.89
2022,2,2022-02-28,419.24,0.89
2022,3,2022-03-31,418.76,0.89
2022,4,2022-04-30,420.19,0.89
2022,5,2022-05-31,420.97,0.89
2022,6,2022-06-30,420.94,0.89
2022,7,2022-07-31,418.85,0.89
2022,8,2022-08-31,417.15,0.89
2022,9,2022-09-30,415.91,0.89
2022,10,2022-10-31,415.74,0.89
2022,11,2022-11-30,417.47,0.89
2022,12,2022-12-31,419,0.89
2023,1,2023-01-31,419.47,1.17
2023,2,2023-02-28,420.31,1.17
2023,3,2023-03-31,420.99,1.17
2023,4,2023-04-30,423.31,1.17
2023,5,2023-05-31,424,1.17
2023,6,2023-06-30,423.68,1.17
2023,7,2023-07-31,421.83,1.17
2023,8,2023-08-31,419.68,1.17
2023,9,2023-09-30,418.5,1.17
2023,10,2023-10-31,418.82,1.17
2023,11,2023-11-30,420.46,1.17
2023,12,2023-12-31,421.86,1.17
2024,1,2024-01-31,422.8,1.28
2024,2,2024-02-29,424.55,1.28
2024,3,2024-03-31,425.38,1.28
2024,4,2024-04-30,426.51,1.28
2024,5,2024-05-31,426.9,1.28
2024,6,2024-06-30,426.91,1.28
2024,7,2024-07-31,425.55,1.28
2024,8,2024-08-31,422.99,1.28
2024,9,2024-09-30,422.03,1.28
2024,10,2024-10-31,422.38,1.28
2024,11,2024-11-30,423.85,1.28
2024,12,2024-12-31,425.4,1.28
2025,1,2025-01-31,426.65,1.1866666666666668
2025,2,2025-02-28,427.09,1.1866666666666668
2025,3,2025-03-31,428.15,1.1866666666666668
2025,4,2025-04-30,429.64,1.1866666666666668
2025,5,2025-05-31,430.51,1.1866666666666668
2025,6,2025-06-30,429.61,1.1866666666666668
2025,7,2025-07-31,427.87,1.1866666666666668
2025,8,2025-08-31,425.48,1.1866666666666668
2025,9,2025-09-30,424.37,1.1866666666666668
2025,10,2025-10-31,424.87,1.1866666666666668
2025,11,2025-11-30,426.46,1.1866666666666668
2025,12,2025-12-31,427.49,1.1866666666666668
